Target;Source;Weight
166;174;1.0
166;175;1.0
166;176;1.0
166;177;1.0
166;178;1.0
166;179;1.0
166;180;1.0
166;181;1.0
166;182;1.0
166;183;1.0
166;184;1.0
166;185;1.0
166;186;1.0
166;187;1.0
166;188;1.0
166;189;1.0
166;190;1.0
166;191;1.0
166;192;1.0
166;193;1.0
166;194;1.0
166;195;1.0
166;196;1.0
166;197;1.0
166;198;1.0
166;199;1.0
166;200;1.0
166;201;1.0
166;202;1.0
166;203;1.0
166;204;1.0
166;205;1.0
166;206;1.0
166;207;1.0
166;208;1.0
166;209;1.0
166;210;1.0
166;211;1.0
166;212;1.0
166;213;1.0
166;214;1.0
166;215;1.0
166;216;1.0
166;217;1.0
166;218;1.0
166;219;1.0
166;220;1.0
166;221;1.0
166;222;1.0
166;223;1.0
166;224;1.0
166;225;1.0
166;226;1.0
166;227;1.0
166;228;1.0
166;229;1.0
166;230;1.0
166;231;1.0
166;232;1.0
166;233;1.0
166;234;1.0
166;235;1.0
166;236;1.0
166;237;1.0
166;238;1.0
166;239;1.0
166;240;1.0
166;241;1.0
166;242;1.0
166;243;1.0
166;244;1.0
166;245;1.0
166;246;1.0
166;247;1.0
166;248;1.0
166;249;1.0
166;250;1.0
166;251;1.0
166;252;1.0
166;253;1.0
166;254;1.0
166;255;1.0
166;256;1.0
166;257;1.0
166;258;1.0
166;259;1.0
166;260;1.0
166;261;1.0
166;262;1.0
166;263;1.0
166;264;1.0
166;265;1.0
166;266;1.0
166;267;1.0
166;268;1.0
166;269;1.0
166;270;1.0
166;271;1.0
166;272;1.0
166;273;1.0
166;274;1.0
166;275;1.0
166;276;1.0
166;277;1.0
166;278;1.0
166;279;1.0
167;154;1.0
167;155;1.0
167;156;1.0
167;157;1.0
167;158;1.0
167;159;1.0
167;160;1.0
167;161;1.0
167;162;1.0
167;163;1.0
167;164;1.0
167;165;1.0
167;166;1.0
167;168;1.0
167;169;1.0
167;170;1.0
167;171;1.0
167;172;1.0
167;173;1.0
167;174;1.0
167;175;1.0
167;176;1.0
167;177;1.0
167;178;1.0
167;179;1.0
167;180;1.0
167;181;1.0
167;182;1.0
167;183;1.0
167;184;1.0
167;185;1.0
167;186;1.0
167;187;1.0
167;188;1.0
167;189;1.0
167;190;1.0
167;191;1.0
167;192;1.0
167;193;1.0
167;194;1.0
167;195;1.0
167;196;1.0
167;197;1.0
167;198;1.0
167;199;1.0
167;200;1.0
167;201;1.0
167;202;1.0
167;203;1.0
167;204;1.0
167;205;1.0
167;206;1.0
167;207;1.0
167;208;1.0
167;209;1.0
167;210;1.0
167;211;1.0
167;212;1.0
167;213;1.0
167;214;1.0
167;215;1.0
167;216;1.0
167;217;1.0
167;218;1.0
167;219;1.0
167;220;1.0
167;221;1.0
167;222;1.0
167;223;1.0
167;224;1.0
167;225;1.0
167;226;1.0
167;227;1.0
167;228;1.0
167;229;1.0
167;230;1.0
167;231;1.0
167;232;1.0
167;233;1.0
167;234;1.0
167;235;1.0
167;236;1.0
167;237;1.0
167;238;1.0
167;239;1.0
167;240;1.0
167;241;1.0
167;242;1.0
167;243;1.0
167;244;1.0
167;245;1.0
167;246;1.0
167;247;1.0
167;248;1.0
167;249;1.0
167;250;1.0
167;251;1.0
167;252;1.0
167;253;1.0
167;254;1.0
167;255;1.0
167;256;1.0
167;257;1.0
167;258;1.0
167;259;1.0
167;260;1.0
167;261;1.0
167;262;1.0
167;263;1.0
167;264;1.0
167;265;1.0
167;266;1.0
167;267;1.0
167;268;1.0
167;269;1.0
167;270;1.0
167;271;1.0
167;272;1.0
167;273;1.0
167;274;1.0
167;275;1.0
167;276;1.0
167;277;1.0
167;278;1.0
167;279;1.0
168;154;1.0
168;155;1.0
168;156;1.0
168;157;1.0
168;158;1.0
168;159;1.0
168;160;1.0
168;161;1.0
168;162;1.0
168;163;1.0
168;164;1.0
168;165;1.0
168;166;1.0
168;167;1.0
168;169;1.0
168;170;1.0
168;171;1.0
168;172;1.0
168;173;1.0
168;174;1.0
168;175;1.0
168;176;1.0
168;177;1.0
168;178;1.0
168;179;1.0
168;180;1.0
168;181;1.0
168;182;1.0
168;183;1.0
168;184;1.0
168;185;1.0
168;186;1.0
168;187;1.0
168;188;1.0
168;189;1.0
168;190;1.0
168;191;1.0
168;192;1.0
168;193;1.0
168;194;1.0
168;195;1.0
168;196;1.0
168;197;1.0
168;198;1.0
168;199;1.0
168;200;1.0
168;201;1.0
168;202;1.0
168;203;1.0
168;204;1.0
168;205;1.0
168;206;1.0
168;207;1.0
168;208;1.0
168;209;1.0
168;210;1.0
168;211;1.0
168;212;1.0
168;213;1.0
168;214;1.0
168;215;1.0
168;216;1.0
168;217;1.0
168;218;1.0
168;219;1.0
168;220;1.0
168;221;1.0
168;222;1.0
168;223;1.0
168;224;1.0
168;225;1.0
168;226;1.0
168;227;1.0
168;228;1.0
168;229;1.0
168;230;1.0
168;231;1.0
168;232;1.0
168;233;1.0
168;234;1.0
168;235;1.0
168;236;1.0
168;237;1.0
168;238;1.0
168;239;1.0
168;240;1.0
168;241;1.0
168;242;1.0
168;243;1.0
168;244;1.0
168;245;1.0
168;246;1.0
168;247;1.0
168;248;1.0
168;249;1.0
168;250;1.0
168;251;1.0
168;252;1.0
168;253;1.0
168;254;1.0
168;255;1.0
168;256;1.0
168;257;1.0
168;258;1.0
168;259;1.0
168;260;1.0
168;261;1.0
168;262;1.0
168;263;1.0
168;264;1.0
168;265;1.0
168;266;1.0
168;267;1.0
168;268;1.0
168;269;1.0
168;270;1.0
168;271;1.0
168;272;1.0
168;273;1.0
168;274;1.0
168;275;1.0
168;276;1.0
168;277;1.0
168;278;1.0
168;279;1.0
169;154;1.0
169;155;1.0
169;156;1.0
169;157;1.0
169;158;1.0
169;159;1.0
169;160;1.0
169;161;1.0
169;162;1.0
169;163;1.0
169;164;1.0
169;165;1.0
169;166;1.0
169;167;1.0
169;168;1.0
169;170;1.0
169;171;1.0
169;172;1.0
169;173;1.0
169;174;1.0
169;175;1.0
169;176;1.0
169;177;1.0
169;178;1.0
169;179;1.0
169;180;1.0
169;181;1.0
169;182;1.0
169;183;1.0
169;184;1.0
169;185;1.0
169;186;1.0
169;187;1.0
169;188;1.0
169;189;1.0
169;190;1.0
169;191;1.0
169;192;1.0
169;193;1.0
169;194;1.0
169;195;1.0
169;196;1.0
169;197;1.0
169;198;1.0
169;199;1.0
169;200;1.0
169;201;1.0
169;202;1.0
169;203;1.0
169;204;1.0
169;205;1.0
169;206;1.0
169;207;1.0
169;208;1.0
169;209;1.0
169;210;1.0
169;211;1.0
169;212;1.0
169;213;1.0
169;214;1.0
169;215;1.0
169;216;1.0
169;217;1.0
169;218;1.0
169;219;1.0
169;220;1.0
169;221;1.0
169;222;1.0
169;223;1.0
169;224;1.0
169;225;1.0
169;226;1.0
169;227;1.0
169;228;1.0
169;229;1.0
169;230;1.0
169;231;1.0
169;232;1.0
169;233;1.0
169;234;1.0
169;235;1.0
169;236;1.0
169;237;1.0
169;238;1.0
169;239;1.0
169;240;1.0
169;241;1.0
169;242;1.0
169;243;1.0
169;244;1.0
169;245;1.0
169;246;1.0
169;247;1.0
169;248;1.0
169;249;1.0
169;250;1.0
169;251;1.0
169;252;1.0
169;253;1.0
169;254;1.0
169;255;1.0
169;256;1.0
169;257;1.0
169;258;1.0
169;259;1.0
169;260;1.0
169;261;1.0
169;262;1.0
169;263;1.0
169;264;1.0
169;265;1.0
169;266;1.0
169;267;1.0
169;268;1.0
169;269;1.0
169;270;1.0
169;271;1.0
169;272;1.0
169;273;1.0
169;274;1.0
169;275;1.0
169;276;1.0
169;277;1.0
169;278;1.0
169;279;1.0
170;154;1.0
170;155;1.0
170;156;1.0
170;157;1.0
170;158;1.0
170;159;1.0
170;160;1.0
170;161;1.0
170;162;1.0
170;163;1.0
170;164;1.0
170;165;1.0
170;166;1.0
170;167;1.0
170;168;1.0
170;169;1.0
170;171;1.0
170;172;1.0
170;173;1.0
170;174;1.0
170;175;1.0
170;176;1.0
170;177;1.0
170;178;1.0
170;179;1.0
170;180;1.0
170;181;1.0
170;182;1.0
170;183;1.0
170;184;1.0
170;185;1.0
170;186;1.0
170;187;1.0
170;188;1.0
170;189;1.0
170;190;1.0
170;191;1.0
170;192;1.0
170;193;1.0
170;194;1.0
170;195;1.0
170;196;1.0
170;197;1.0
170;198;1.0
170;199;1.0
170;200;1.0
170;201;1.0
170;202;1.0
170;203;1.0
170;204;1.0
170;205;1.0
170;206;1.0
170;207;1.0
170;208;1.0
170;209;1.0
170;210;1.0
170;211;1.0
170;212;1.0
170;213;1.0
170;214;1.0
170;215;1.0
170;216;1.0
170;217;1.0
170;218;1.0
170;219;1.0
170;220;1.0
170;221;1.0
170;222;1.0
170;223;1.0
170;224;1.0
170;225;1.0
170;226;1.0
170;227;1.0
170;228;1.0
170;229;1.0
170;230;1.0
170;231;1.0
170;232;1.0
170;233;1.0
170;234;1.0
170;235;1.0
170;236;1.0
170;237;1.0
170;238;1.0
170;239;1.0
170;240;1.0
170;241;1.0
170;242;1.0
170;243;1.0
170;244;1.0
170;245;1.0
170;246;1.0
170;247;1.0
170;248;1.0
170;249;1.0
170;250;1.0
170;251;1.0
170;252;1.0
170;253;1.0
170;254;1.0
170;255;1.0
170;256;1.0
170;257;1.0
170;258;1.0
170;259;1.0
170;260;1.0
170;261;1.0
170;262;1.0
170;263;1.0
170;264;1.0
170;265;1.0
170;266;1.0
170;267;1.0
170;268;1.0
170;269;1.0
170;270;1.0
170;271;1.0
170;272;1.0
170;273;1.0
170;274;1.0
170;275;1.0
170;276;1.0
170;277;1.0
170;278;1.0
170;279;1.0
171;154;1.0
171;155;1.0
171;156;1.0
171;157;1.0
171;158;1.0
171;159;1.0
171;160;1.0
171;161;1.0
171;162;1.0
171;163;1.0
171;164;1.0
171;165;1.0
171;166;1.0
171;167;1.0
171;168;1.0
171;169;1.0
171;170;1.0
171;172;1.0
171;173;1.0
171;174;1.0
171;175;1.0
171;176;1.0
171;177;1.0
171;178;1.0
171;179;1.0
171;180;1.0
171;181;1.0
171;182;1.0
171;183;1.0
171;184;1.0
171;185;1.0
171;186;1.0
171;187;1.0
171;188;1.0
171;189;1.0
171;190;1.0
171;191;1.0
171;192;1.0
171;193;1.0
171;194;1.0
171;195;1.0
171;196;1.0
171;197;1.0
171;198;1.0
171;199;1.0
171;200;1.0
171;201;1.0
171;202;1.0
171;203;1.0
171;204;1.0
171;205;1.0
171;206;1.0
171;207;1.0
171;208;1.0
171;209;1.0
171;210;1.0
171;211;1.0
171;212;1.0
171;213;1.0
171;214;1.0
171;215;1.0
171;216;1.0
171;217;1.0
171;218;1.0
171;219;1.0
171;220;1.0
171;221;1.0
171;222;1.0
171;223;1.0
171;224;1.0
171;225;1.0
171;226;1.0
171;227;1.0
171;228;1.0
171;229;1.0
171;230;1.0
171;231;1.0
171;232;1.0
171;233;1.0
171;234;1.0
171;235;1.0
171;236;1.0
171;237;1.0
171;238;1.0
171;239;1.0
171;240;1.0
171;241;1.0
171;242;1.0
171;243;1.0
171;244;1.0
171;245;1.0
171;246;1.0
171;247;1.0
171;248;1.0
171;249;1.0
171;250;1.0
171;251;1.0
171;252;1.0
171;253;1.0
171;254;1.0
171;255;1.0
171;256;1.0
171;257;1.0
171;258;1.0
171;259;1.0
171;260;1.0
171;261;1.0
171;262;1.0
171;263;1.0
171;264;1.0
171;265;1.0
171;266;1.0
171;267;1.0
171;268;1.0
171;269;1.0
171;270;1.0
171;271;1.0
171;272;1.0
171;273;1.0
171;274;1.0
171;275;1.0
171;276;1.0
171;277;1.0
171;278;1.0
171;279;1.0
172;154;1.0
172;155;1.0
172;156;1.0
172;157;1.0
172;158;1.0
172;159;1.0
172;160;1.0
172;161;1.0
172;162;1.0
172;163;1.0
172;164;1.0
172;165;1.0
172;166;1.0
172;167;1.0
172;168;1.0
172;169;1.0
172;170;1.0
172;171;1.0
172;173;1.0
172;174;1.0
172;175;1.0
172;176;1.0
172;177;1.0
172;178;1.0
172;179;1.0
172;180;1.0
172;181;1.0
172;182;1.0
172;183;1.0
172;184;1.0
172;185;1.0
172;186;1.0
172;187;1.0
172;188;1.0
172;189;1.0
172;190;1.0
172;191;1.0
172;192;1.0
172;193;1.0
172;194;1.0
172;195;1.0
172;196;1.0
172;197;1.0
172;198;1.0
172;199;1.0
172;200;1.0
172;201;1.0
172;202;1.0
172;203;1.0
172;204;1.0
172;205;1.0
172;206;1.0
172;207;1.0
172;208;1.0
172;209;1.0
172;210;1.0
172;211;1.0
172;212;1.0
172;213;1.0
172;214;1.0
172;215;1.0
172;216;1.0
172;217;1.0
172;218;1.0
172;219;1.0
172;220;1.0
172;221;1.0
172;222;1.0
172;223;1.0
172;224;1.0
172;225;1.0
172;226;1.0
172;227;1.0
172;228;1.0
172;229;1.0
172;230;1.0
172;231;1.0
172;232;1.0
172;233;1.0
172;234;1.0
172;235;1.0
172;236;1.0
172;237;1.0
172;238;1.0
172;239;1.0
172;240;1.0
172;241;1.0
172;242;1.0
172;243;1.0
172;244;1.0
172;245;1.0
172;246;1.0
172;247;1.0
172;248;1.0
172;249;1.0
172;250;1.0
172;251;1.0
172;252;1.0
172;253;1.0
172;254;1.0
172;255;1.0
172;256;1.0
172;257;1.0
172;258;1.0
172;259;1.0
172;260;1.0
172;261;1.0
172;262;1.0
172;263;1.0
172;264;1.0
172;265;1.0
172;266;1.0
172;267;1.0
172;268;1.0
172;269;1.0
172;270;1.0
172;271;1.0
172;272;1.0
172;273;1.0
172;274;1.0
172;275;1.0
172;276;1.0
172;277;1.0
172;278;1.0
172;279;1.0
173;154;1.0
173;155;1.0
173;156;1.0
173;157;1.0
173;158;1.0
173;159;1.0
173;160;1.0
173;161;1.0
173;162;1.0
173;163;1.0
173;164;1.0
173;165;1.0
173;166;1.0
173;167;1.0
173;168;1.0
173;169;1.0
173;170;1.0
173;171;1.0
173;172;1.0
173;174;1.0
173;175;1.0
173;176;1.0
173;177;1.0
173;178;1.0
173;179;1.0
173;180;1.0
173;181;1.0
173;182;1.0
173;183;1.0
173;184;1.0
173;185;1.0
173;186;1.0
173;187;1.0
173;188;1.0
173;189;1.0
173;190;1.0
173;191;1.0
173;192;1.0
173;193;1.0
173;194;1.0
173;195;1.0
173;196;1.0
173;197;1.0
173;198;1.0
173;199;1.0
173;200;1.0
173;201;1.0
173;202;1.0
173;203;1.0
173;204;1.0
173;205;1.0
173;206;1.0
173;207;1.0
173;208;1.0
173;209;1.0
173;210;1.0
173;211;1.0
173;212;1.0
173;213;1.0
173;214;1.0
173;215;1.0
173;216;1.0
173;217;1.0
173;218;1.0
173;219;1.0
173;220;1.0
173;221;1.0
173;222;1.0
173;223;1.0
173;224;1.0
173;225;1.0
173;226;1.0
173;227;1.0
173;228;1.0
173;229;1.0
173;230;1.0
173;231;1.0
173;232;1.0
173;233;1.0
173;234;1.0
173;235;1.0
173;236;1.0
173;237;1.0
173;238;1.0
173;239;1.0
173;240;1.0
173;241;1.0
173;242;1.0
173;243;1.0
173;244;1.0
173;245;1.0
173;246;1.0
173;247;1.0
173;248;1.0
173;249;1.0
173;250;1.0
173;251;1.0
173;252;1.0
173;253;1.0
173;254;1.0
173;255;1.0
173;256;1.0
173;257;1.0
173;258;1.0
173;259;1.0
173;260;1.0
173;261;1.0
173;262;1.0
173;263;1.0
173;264;1.0
173;265;1.0
173;266;1.0
173;267;1.0
173;268;1.0
173;269;1.0
173;270;1.0
173;271;1.0
173;272;1.0
173;273;1.0
173;274;1.0
173;275;1.0
173;276;1.0
173;277;1.0
173;278;1.0
173;279;1.0
174;154;1.0
174;155;1.0
174;156;1.0
174;157;1.0
174;158;1.0
174;159;1.0
174;160;1.0
174;161;1.0
174;162;1.0
174;163;1.0
174;164;1.0
174;165;1.0
174;166;1.0
174;167;1.0
174;168;1.0
174;169;1.0
174;170;1.0
174;171;1.0
174;172;1.0
174;173;1.0
174;175;1.0
174;176;1.0
174;177;1.0
174;178;1.0
174;179;1.0
174;180;1.0
174;181;1.0
174;182;1.0
174;183;1.0
174;184;1.0
174;185;1.0
174;186;1.0
174;187;1.0
174;188;1.0
174;189;1.0
174;190;1.0
174;191;1.0
174;192;1.0
174;193;1.0
174;194;1.0
174;195;1.0
174;196;1.0
174;197;1.0
174;198;1.0
174;199;1.0
174;200;1.0
174;201;1.0
174;202;1.0
174;203;1.0
174;204;1.0
174;205;1.0
174;206;1.0
174;207;1.0
174;208;1.0
174;209;1.0
174;210;1.0
174;211;1.0
174;212;1.0
174;213;1.0
174;214;1.0
174;215;1.0
174;216;1.0
174;217;1.0
174;218;1.0
174;219;1.0
174;220;1.0
174;221;1.0
174;222;1.0
174;223;1.0
174;224;1.0
174;225;1.0
174;226;1.0
174;227;1.0
174;228;1.0
174;229;1.0
174;230;1.0
174;231;1.0
174;232;1.0
174;233;1.0
174;234;1.0
174;235;1.0
174;236;1.0
174;237;1.0
174;238;1.0
174;239;1.0
174;240;1.0
174;241;1.0
174;242;1.0
174;243;1.0
174;244;1.0
174;245;1.0
174;246;1.0
174;247;1.0
174;248;1.0
174;249;1.0
174;250;1.0
174;251;1.0
174;252;1.0
174;253;1.0
174;254;1.0
174;255;1.0
174;256;1.0
174;257;1.0
174;258;1.0
174;259;1.0
174;260;1.0
174;261;1.0
174;262;1.0
174;263;1.0
174;264;1.0
174;265;1.0
174;266;1.0
174;267;1.0
174;268;1.0
174;269;1.0
174;270;1.0
174;271;1.0
174;272;1.0
174;273;1.0
174;274;1.0
174;275;1.0
174;276;1.0
174;277;1.0
174;278;1.0
174;279;1.0
175;154;1.0
175;155;1.0
175;156;1.0
175;157;1.0
175;158;1.0
175;159;1.0
175;160;1.0
175;161;1.0
175;162;1.0
175;163;1.0
175;164;1.0
175;165;1.0
175;166;1.0
175;167;1.0
175;168;1.0
175;169;1.0
175;170;1.0
175;171;1.0
175;172;1.0
175;173;1.0
175;174;1.0
175;176;1.0
175;177;1.0
175;178;1.0
175;179;1.0
175;180;1.0
175;181;1.0
175;182;1.0
175;183;1.0
175;184;1.0
175;185;1.0
175;186;1.0
175;187;1.0
175;188;1.0
175;189;1.0
175;190;1.0
175;191;1.0
175;192;1.0
175;193;1.0
175;194;1.0
175;195;1.0
175;196;1.0
175;197;1.0
175;198;1.0
175;199;1.0
175;200;1.0
175;201;1.0
175;202;1.0
175;203;1.0
175;204;1.0
175;205;1.0
175;206;1.0
175;207;1.0
175;208;1.0
175;209;1.0
175;210;1.0
175;211;1.0
175;212;1.0
175;213;1.0
175;214;1.0
175;215;1.0
175;216;1.0
175;217;1.0
175;218;1.0
175;219;1.0
175;220;1.0
175;221;1.0
175;222;1.0
175;223;1.0
175;224;1.0
175;225;1.0
175;226;1.0
175;227;1.0
175;228;1.0
175;229;1.0
175;230;1.0
175;231;1.0
175;232;1.0
175;233;1.0
175;234;1.0
175;235;1.0
175;236;1.0
175;237;1.0
175;238;1.0
175;239;1.0
175;240;1.0
175;241;1.0
175;242;1.0
175;243;1.0
175;244;1.0
175;245;1.0
175;246;1.0
175;247;1.0
175;248;1.0
175;249;1.0
175;250;1.0
175;251;1.0
175;252;1.0
175;253;1.0
175;254;1.0
175;255;1.0
175;256;1.0
175;257;1.0
175;258;1.0
175;259;1.0
175;260;1.0
175;261;1.0
175;262;1.0
175;263;1.0
175;264;1.0
175;265;1.0
175;266;1.0
175;267;1.0
175;268;1.0
175;269;1.0
175;270;1.0
175;271;1.0
175;272;1.0
175;273;1.0
175;274;1.0
175;275;1.0
175;276;1.0
175;277;1.0
175;278;1.0
175;279;1.0
176;154;1.0
176;155;1.0
176;156;1.0
176;157;1.0
176;158;1.0
176;159;1.0
176;160;1.0
176;161;1.0
176;162;1.0
176;163;1.0
176;164;1.0
176;165;1.0
176;166;1.0
176;167;1.0
176;168;1.0
176;169;1.0
176;170;1.0
176;171;1.0
176;172;1.0
176;173;1.0
176;174;1.0
176;175;1.0
176;177;1.0
176;178;1.0
176;179;1.0
176;180;1.0
176;181;1.0
176;182;1.0
176;183;1.0
176;184;1.0
176;185;1.0
176;186;1.0
176;187;1.0
176;188;1.0
176;189;1.0
176;190;1.0
176;191;1.0
176;192;1.0
176;193;1.0
176;194;1.0
176;195;1.0
176;196;1.0
176;197;1.0
176;198;1.0
176;199;1.0
176;200;1.0
176;201;1.0
176;202;1.0
176;203;1.0
176;204;1.0
176;205;1.0
176;206;1.0
176;207;1.0
176;208;1.0
176;209;1.0
176;210;1.0
176;211;1.0
176;212;1.0
176;213;1.0
176;214;1.0
176;215;1.0
176;216;1.0
176;217;1.0
176;218;1.0
176;219;1.0
176;220;1.0
176;221;1.0
176;222;1.0
176;223;1.0
176;224;1.0
176;225;1.0
176;226;1.0
176;227;1.0
176;228;1.0
176;229;1.0
176;230;1.0
176;231;1.0
176;232;1.0
176;233;1.0
176;234;1.0
176;235;1.0
176;236;1.0
176;237;1.0
176;238;1.0
176;239;1.0
176;240;1.0
176;241;1.0
176;242;1.0
176;243;1.0
176;244;1.0
176;245;1.0
176;246;1.0
176;247;1.0
176;248;1.0
176;249;1.0
176;250;1.0
176;251;1.0
176;252;1.0
176;253;1.0
176;254;1.0
176;255;1.0
176;256;1.0
176;257;1.0
176;258;1.0
176;259;1.0
176;260;1.0
176;261;1.0
176;262;1.0
176;263;1.0
176;264;1.0
176;265;1.0
176;266;1.0
176;267;1.0
176;268;1.0
176;269;1.0
176;270;1.0
176;271;1.0
176;272;1.0
176;273;1.0
176;274;1.0
176;275;1.0
176;276;1.0
176;277;1.0
176;278;1.0
176;279;1.0
177;154;1.0
177;155;1.0
177;156;1.0
177;157;1.0
177;158;1.0
177;159;1.0
177;160;1.0
177;161;1.0
177;162;1.0
177;163;1.0
177;164;1.0
177;165;1.0
177;166;1.0
177;167;1.0
177;168;1.0
177;169;1.0
177;170;1.0
177;171;1.0
177;172;1.0
177;173;1.0
177;174;1.0
177;175;1.0
177;176;1.0
177;178;1.0
177;179;1.0
177;180;1.0
177;181;1.0
177;182;1.0
177;183;1.0
177;184;1.0
177;185;1.0
177;186;1.0
177;187;1.0
177;188;1.0
177;189;1.0
177;190;1.0
177;191;1.0
177;192;1.0
177;193;1.0
177;194;1.0
177;195;1.0
177;196;1.0
177;197;1.0
177;198;1.0
177;199;1.0
177;200;1.0
177;201;1.0
177;202;1.0
177;203;1.0
177;204;1.0
177;205;1.0
177;206;1.0
177;207;1.0
177;208;1.0
177;209;1.0
177;210;1.0
177;211;1.0
177;212;1.0
177;213;1.0
177;214;1.0
177;215;1.0
177;216;1.0
177;217;1.0
177;218;1.0
177;219;1.0
177;220;1.0
177;221;1.0
177;222;1.0
177;223;1.0
177;224;1.0
177;225;1.0
177;226;1.0
177;227;1.0
177;228;1.0
177;229;1.0
177;230;1.0
177;231;1.0
177;232;1.0
177;233;1.0
177;234;1.0
177;235;1.0
177;236;1.0
177;237;1.0
177;238;1.0
177;239;1.0
177;240;1.0
177;241;1.0
177;242;1.0
177;243;1.0
177;244;1.0
177;245;1.0
177;246;1.0
177;247;1.0
177;248;1.0
177;249;1.0
177;250;1.0
177;251;1.0
177;252;1.0
177;253;1.0
177;254;1.0
177;255;1.0
177;256;1.0
177;257;1.0
177;258;1.0
177;259;1.0
177;260;1.0
177;261;1.0
177;262;1.0
177;263;1.0
177;264;1.0
177;265;1.0
177;266;1.0
177;267;1.0
177;268;1.0
177;269;1.0
177;270;1.0
177;271;1.0
177;272;1.0
177;273;1.0
177;274;1.0
177;275;1.0
177;276;1.0
177;277;1.0
177;278;1.0
177;279;1.0
178;154;1.0
178;155;1.0
178;156;1.0
178;157;1.0
178;158;1.0
178;159;1.0
178;160;1.0
178;161;1.0
178;162;1.0
178;163;1.0
178;164;1.0
178;165;1.0
178;166;1.0
178;167;1.0
178;168;1.0
178;169;1.0
178;170;1.0
178;171;1.0
178;172;1.0
178;173;1.0
178;174;1.0
178;175;1.0
178;176;1.0
178;177;1.0
178;179;1.0
178;180;1.0
178;181;1.0
178;182;1.0
178;183;1.0
178;184;1.0
178;185;1.0
178;186;1.0
178;187;1.0
178;188;1.0
178;189;1.0
178;190;1.0
178;191;1.0
178;192;1.0
178;193;1.0
178;194;1.0
178;195;1.0
178;196;1.0
178;197;1.0
178;198;1.0
178;199;1.0
178;200;1.0
178;201;1.0
178;202;1.0
178;203;1.0
178;204;1.0
178;205;1.0
178;206;1.0
178;207;1.0
178;208;1.0
178;209;1.0
178;210;1.0
178;211;1.0
178;212;1.0
178;213;1.0
178;214;1.0
178;215;1.0
178;216;1.0
178;217;1.0
178;218;1.0
178;219;1.0
178;220;1.0
178;221;1.0
178;222;1.0
178;223;1.0
178;224;1.0
178;225;1.0
178;226;1.0
178;227;1.0
178;228;1.0
178;229;1.0
178;230;1.0
178;231;1.0
178;232;1.0
178;233;1.0
178;234;1.0
178;235;1.0
178;236;1.0
178;237;1.0
178;238;1.0
178;239;1.0
178;240;1.0
178;241;1.0
178;242;1.0
178;243;1.0
178;244;1.0
178;245;1.0
178;246;1.0
178;247;1.0
178;248;1.0
178;249;1.0
178;250;1.0
178;251;1.0
178;252;1.0
178;253;1.0
178;254;1.0
178;255;1.0
178;256;1.0
178;257;1.0
178;258;1.0
178;259;1.0
178;260;1.0
178;261;1.0
178;262;1.0
178;263;1.0
178;264;1.0
178;265;1.0
178;266;1.0
178;267;1.0
178;268;1.0
178;269;1.0
178;270;1.0
178;271;1.0
178;272;1.0
178;273;1.0
178;274;1.0
178;275;1.0
178;276;1.0
178;277;1.0
178;278;1.0
178;279;1.0
179;154;1.0
179;155;1.0
179;156;1.0
179;157;1.0
179;158;1.0
179;159;1.0
179;160;1.0
179;161;1.0
179;162;1.0
179;163;1.0
179;164;1.0
179;165;1.0
179;166;1.0
179;167;1.0
179;168;1.0
179;169;1.0
179;170;1.0
179;171;1.0
179;172;1.0
179;173;1.0
179;174;1.0
179;175;1.0
179;176;1.0
179;177;1.0
179;178;1.0
179;180;1.0
179;181;1.0
179;182;1.0
179;183;1.0
179;184;1.0
179;185;1.0
179;186;1.0
179;187;1.0
179;188;1.0
179;189;1.0
179;190;1.0
179;191;1.0
179;192;1.0
179;193;1.0
179;194;1.0
179;195;1.0
179;196;1.0
179;197;1.0
179;198;1.0
179;199;1.0
179;200;1.0
179;201;1.0
179;202;1.0
179;203;1.0
179;204;1.0
179;205;1.0
179;206;1.0
179;207;1.0
179;208;1.0
179;209;1.0
179;210;1.0
179;211;1.0
179;212;1.0
179;213;1.0
179;214;1.0
179;215;1.0
179;216;1.0
179;217;1.0
179;218;1.0
179;219;1.0
179;220;1.0
179;221;1.0
179;222;1.0
179;223;1.0
179;224;1.0
179;225;1.0
179;226;1.0
179;227;1.0
179;228;1.0
179;229;1.0
179;230;1.0
179;231;1.0
179;232;1.0
179;233;1.0
179;234;1.0
179;235;1.0
179;236;1.0
179;237;1.0
179;238;1.0
179;239;1.0
179;240;1.0
179;241;1.0
179;242;1.0
179;243;1.0
179;244;1.0
179;245;1.0
179;246;1.0
179;247;1.0
179;248;1.0
179;249;1.0
179;250;1.0
179;251;1.0
179;252;1.0
179;253;1.0
179;254;1.0
179;255;1.0
179;256;1.0
179;257;1.0
179;258;1.0
179;259;1.0
179;260;1.0
179;261;1.0
179;262;1.0
179;263;1.0
179;264;1.0
179;265;1.0
179;266;1.0
179;267;1.0
179;268;1.0
179;269;1.0
179;270;1.0
179;271;1.0
179;272;1.0
179;273;1.0
179;274;1.0
179;275;1.0
179;276;1.0
179;277;1.0
179;278;1.0
179;279;1.0
180;154;1.0
180;155;1.0
180;156;1.0
180;157;1.0
180;158;1.0
180;159;1.0
180;160;1.0
180;161;1.0
180;162;1.0
180;163;1.0
180;164;1.0
180;165;1.0
180;166;1.0
180;167;1.0
180;168;1.0
180;169;1.0
180;170;1.0
